ID,YEAR,NAME,PARTY,ELECTORAL_VOTES,POPULAR_VOTE
P140,1964,Barry M. Goldwater,Republican,52,27178188
P141,1968,Richard M. Nixon,Republican,301,31785480
P142,1968,Hubert H. Humphrey,Democratic,191,31275166
P143,1968,George C. Wallace,American Independent,46,9906473
P144,1972,Richard M. Nixon,Republican,520,47169911
P145,1972,George McGovern,Democratic,17,29170383
P146,1972,John G. Schmitz,American,0,1099482
P147,1976,Jimmy Carter,Democratic,297,40830763
P148,1976,Gerald R. Ford,Republican,240,39147973
P149,1976,Eugene J. McCarthy,Independent,0,756631
P150,1980,Ronald Reagan,Republican,489,43899248
P151,1980,Jimmy Carter,Democratic,49,36481435
P152,1980,John B. Anderson,Independent,0,5719437
P153,1984,Ronald Reagan,Republican,525,54455075
P154,1984,Walter F. Mondale,Democratic,13,37577185
P155,1988,George H. Bush,Republican,426,48886097
P156,1988,Michael S. Dukakis,Democratic,111,41809074
P157,1992,William J. Clinton,Democratic,370,44909889
P158,1992,George H. Bush,Republican,168,39104545
P159,1992,H. Ross Perot,Independent,0,19742267
P160,1996,William J. Clinton,Democratic,379,47402357
P161,1996,Robert J. Dole,Republican,159,39198755
P162,1996,H. Ross Perot,Reform Party,0,8085402
P163,2000,George W. Bush,Republican,271,50456002
P164,2000,Albert A. Gore,Democratic,266,50999897
P165,2000,Ralph Nader,Green Party,0,2882955
P166,2004,George W. Bush,Republican,286,62028285
P167,2004,John F. Kerry,Democratic,251,59028109
P168,2008,Barack Obama,Democratic,365,66862039
P169,2008,John McCain,Republican,173,58319442
P170,2012,Barack Obama,Democratic,332,62616535
P171,2012,Mitt Romney,Republican,206,59090075
P172,2016,Donald Trump,Republican,306,62979636
P173,2016,Hillary Clinton,Democratic,232,65844610
