ID,YEAR,VP NAME,VP PARTY,VP ELECTORAL VOTE
VP129,1932,James H. Maurer,Socialist,NULL
VP130,1936,John N. Garner,Democratic,NULL
VP131,1936,Frank Knox,Republican,NULL
VP132,1936,George Nelson,Socialist,NULL
VP133,1940,Henry A. Wallace,Democratic,NULL
VP134,1940,Charles L. McNary,Republican,NULL
VP135,1940,Maynard C. Krueger,Socialist,NULL
VP136,1944,Harry S. Truman,Democratic,NULL
VP137,1944,John W. Bricker,Republican,NULL
VP138,1944,Darlington Hoopes,Socialist,NULL
VP139,1948,Alben W. Barkley,Democratic,NULL
VP140,1948,Earl Warren,Republican,NULL
VP141,1948,Fielding L. Wright,States' Rights Dem.,NULL
VP142,1948,Glen Taylor,Progressive,NULL
VP143,1948,Tucker P. Smith,Socialist,NULL
VP144,1952,Richard M. Nixon,Republican,NULL
VP145,1952,John J. Sparkman,Democratic,NULL
VP146,1956,Richard M. Nixon,Republican,NULL
VP147,1956,Estes Kefauver,Democratic,NULL
VP148,1960,Lyndon B. Johnson,Democratic,NULL
VP149,1960,Henry Cabot Lodge,Republican,NULL
VP150,1964,Hubert H. Humphrey,Democratic,NULL
VP151,1964,William E. Miller,Republican,NULL
VP152,1968,Spiro T. Agnew,Republican,NULL
VP153,1968,Edmund S. Muskie,Democratic,NULL
VP154,1968,Curtis F. LeMay,American Independent,NULL
VP155,1972,Spiro T. Agnew,Republican,NULL
VP156,1972,Sargent Shriver,Democratic,NULL
VP157,1972,Thomas J. Anderson,American,NULL
VP158,1976,Walter F. Mondale,Democratic,NULL
VP159,1976,Robert J. Dole,Republican,NULL
VP160,1980,George Bush,Republican,NULL
VP161,1980,Walter F. Mondale,Democratic,NULL
VP162,1980,Patrick J. Lucey,(no party),NULL
VP163,1984,George Bush,Republican,NULL
VP164,1984,Geraldine A. Ferraro,Democratic,NULL
VP165,1988,J. Danforth Quayle,Republican,NULL
VP166,1988,Lloyd Bentsen,Democratic,NULL
VP167,1992,"Albert A. Gore, J.",Democratic,NULL
VP168,1992,J. Danforth Quayle,Republican,NULL
VP169,1992,James B. Stockdale,(no party),NULL
VP170,1996,"Albert A. Gore, Jr.",Democratic,NULL
VP171,1996,Jack F. Kemp,Republican,NULL
VP172,1996,Pat Choate,Reform Party,NULL
VP173,2000,Richard B. Cheney,Republican,NULL
VP174,2000,Joseph I. Lieberman,Democratic,NULL
VP175,2000,Winona LaDuke,Green Party,NULL
VP176,2004,Richard B. Cheney,Republican,NULL
VP177,2004,John Edwards,Democratic,NULL
VP178,2008,Joseph Biden,Democratic,NULL
VP179,2008,Sarah Palin,Republican,NULL
VP180,2012,Joseph Biden,Democratic,NULL
VP181,2012,Paul Ryan,Republican,NULL
VP182,2016,Mike Pence,Republican,NULL
VP183,2016,Tim Kaine,Democratic,NULL
